0.9637,17/10/2013 22:18:04, 
0.9637,17/10/2013 22:19:13, 
0.9639,17/10/2013 22:20:03, 
0.9636,17/10/2013 22:21:04, 
0.9638,17/10/2013 22:22:04, 
0.9637,17/10/2013 22:23:03, 
0.9637,17/10/2013 22:24:03, 
0.9636,17/10/2013 22:25:14, 
0.9636,17/10/2013 22:26:04, 
0.9638,17/10/2013 22:27:04, 
0.9636,17/10/2013 22:28:04, 
0.9636,17/10/2013 22:29:09, 
0.9636,17/10/2013 22:30:04, 
0.9635,17/10/2013 22:31:04, 
0.9638,17/10/2013 22:32:04, 
0.9635,17/10/2013 22:34:03, 
0.9635,17/10/2013 22:35:03, 
0.9634,17/10/2013 22:36:03, 
0.9633,17/10/2013 22:37:09, 
0.9631,17/10/2013 22:38:04, 
0.9627,17/10/2013 22:39:14, 
0.963,17/10/2013 22:40:03, 
0.9628,17/10/2013 22:41:03, 
0.9628,17/10/2013 22:42:04, 
0.9627,17/10/2013 22:43:04, 
0.9627,17/10/2013 22:44:14, 
0.9627,17/10/2013 22:45:14, 
0.9621,17/10/2013 22:46:04, 
0.9621,17/10/2013 22:47:04, 
0.9621,17/10/2013 22:48:04, 
0.9621,17/10/2013 22:49:04, 
0.9621,17/10/2013 22:50:04, 
0.9621,17/10/2013 22:51:03, 
0.9621,17/10/2013 22:52:03, 
0.9621,17/10/2013 22:53:03, 
0.9621,17/10/2013 22:54:05, 
0.9621,17/10/2013 22:55:04, 
0.9621,17/10/2013 22:56:03, 
0.9621,17/10/2013 22:57:04, 
0.9621,17/10/2013 22:58:04, 
0.9621,17/10/2013 22:59:04, 
0.9621,17/10/2013 23:00:04, 
0.9621,17/10/2013 23:01:04, 
0.9621,17/10/2013 23:02:04, 
0.9621,17/10/2013 23:03:03, 
0.9621,17/10/2013 23:04:03, 
0.9621,17/10/2013 23:05:04, 
0.9621,17/10/2013 23:06:04, 
0.9621,17/10/2013 23:07:04, 
0.9628,17/10/2013 23:08:04, 
0.9626,17/10/2013 23:09:04, 
0.9625,17/10/2013 23:10:04, 
0.9626,17/10/2013 23:11:04, 
0.9626,17/10/2013 23:12:04, 
0.9627,17/10/2013 23:13:04, 
0.9626,17/10/2013 23:14:04, 
0.9627,17/10/2013 23:15:03, 
0.9627,17/10/2013 23:16:03, 
0.9627,17/10/2013 23:17:03, 
0.9627,17/10/2013 23:18:03, 
0.9629,17/10/2013 23:19:04, 
0.9629,17/10/2013 23:20:04, 
0.9626,17/10/2013 23:22:04, 
0.9622,17/10/2013 23:23:04, 
0.9622,17/10/2013 23:24:03, 
0.9623,17/10/2013 23:25:04, 
0.9624,17/10/2013 23:26:04, 
0.9624,17/10/2013 23:27:04, 
0.9625,17/10/2013 23:28:03, 
0.9625,17/10/2013 23:29:03, 
0.9625,17/10/2013 23:30:03, 
0.9625,17/10/2013 23:31:04, 
0.9625,17/10/2013 23:32:04, 
0.9625,17/10/2013 23:33:04, 
0.9625,17/10/2013 23:34:03, 
0.9625,17/10/2013 23:35:03, 
0.9625,17/10/2013 23:36:03, 
0.9623,17/10/2013 23:37:05, 
0.9623,17/10/2013 23:38:04, 
0.9623,17/10/2013 23:39:04, 
0.9623,17/10/2013 23:40:04, 
0.9623,17/10/2013 23:41:03, 
0.9623,17/10/2013 23:42:03, 
0.9622,17/10/2013 23:43:03, 
0.9622,17/10/2013 23:44:04, 
0.9621,17/10/2013 23:45:04, 
0.962,17/10/2013 23:46:04, 
0.9625,17/10/2013 23:47:09, 
0.9625,17/10/2013 23:48:03, 
0.9625,17/10/2013 23:49:03, 
0.9625,17/10/2013 23:50:03, 
0.9625,17/10/2013 23:51:04, 
0.9624,17/10/2013 23:52:04, 
0.9622,17/10/2013 23:53:03, 
0.9622,17/10/2013 23:54:04, 
0.9622,17/10/2013 23:55:04, 
0.9623,17/10/2013 23:56:04, 
0.9624,17/10/2013 23:57:04, 
0.9624,17/10/2013 23:58:04, 
0.9621,17/10/2013 23:59:03, 
0.9621,18/10/2013 00:00:08, 
0.9621,18/10/2013 00:01:13, 
0.9621,18/10/2013 00:02:04, 
0.9622,18/10/2013 00:03:04, 
0.9622,18/10/2013 00:04:04, 
0.9622,18/10/2013 00:05:09, 
0.9622,18/10/2013 00:06:04, 
0.9622,18/10/2013 00:07:04, 
0.9622,18/10/2013 00:08:04, 
0.9622,18/10/2013 00:09:03, 
0.9622,18/10/2013 00:10:03, 
0.9623,18/10/2013 00:11:03, 
0.9623,18/10/2013 00:12:04, 
0.9624,18/10/2013 00:13:14, 
0.9625,18/10/2013 00:14:04, 
0.9628,18/10/2013 00:15:04, 
0.9628,18/10/2013 00:16:05, 
0.9627,18/10/2013 00:17:04, 
0.9626,18/10/2013 00:18:04, 
0.9626,18/10/2013 00:19:03, 
0.9625,18/10/2013 00:20:03, 
0.9625,18/10/2013 00:21:04, 
0.9625,18/10/2013 00:22:04, 
0.9625,18/10/2013 00:23:04, 
0.9629,18/10/2013 00:24:04, 
0.9627,18/10/2013 00:25:03, 
0.9626,18/10/2013 00:26:04, 
0.9627,18/10/2013 00:27:04, 
0.9627,18/10/2013 00:28:04, 
0.9628,18/10/2013 00:29:04, 
0.9628,18/10/2013 00:30:03, 
0.9629,18/10/2013 00:31:04, 
0.9628,18/10/2013 00:32:04, 
0.9628,18/10/2013 00:33:04, 
0.9629,18/10/2013 00:34:04, 
0.9629,18/10/2013 00:35:04, 
0.9627,18/10/2013 00:36:03, 
0.9627,18/10/2013 00:37:04, 
0.9625,18/10/2013 00:38:04, 
0.9624,18/10/2013 00:39:04, 
0.9623,18/10/2013 00:40:04, 
0.9623,18/10/2013 00:41:03, 
0.9625,18/10/2013 00:42:03, 
0.9624,18/10/2013 00:43:04, 
0.9624,18/10/2013 00:44:04, 
0.9622,18/10/2013 00:45:04, 
0.9621,18/10/2013 00:46:04, 
0.962,18/10/2013 00:47:04, 
0.962,18/10/2013 00:48:04, 
0.962,18/10/2013 00:49:03, 
0.9618,18/10/2013 00:50:03, 
0.9618,18/10/2013 00:51:04, 
0.9619,18/10/2013 00:52:04, 
0.9618,18/10/2013 00:53:04, 
0.962,18/10/2013 00:54:09, 
0.9618,18/10/2013 00:55:04, 
0.9617,18/10/2013 00:56:04, 
0.9617,18/10/2013 00:57:03, 
0.9618,18/10/2013 00:58:03, 
0.9616,18/10/2013 00:59:03, 
0.9617,18/10/2013 01:00:03, 
0.9615,18/10/2013 01:01:03, 
0.9615,18/10/2013 01:02:03, 
0.9617,18/10/2013 01:03:04, 
0.9618,18/10/2013 01:04:04, 
0.962,18/10/2013 01:05:03, 
0.9622,18/10/2013 01:07:04, 
0.9624,18/10/2013 01:08:04, 
0.9624,18/10/2013 01:09:14, 
0.9625,18/10/2013 01:10:04, 
0.9626,18/10/2013 01:11:04, 
0.9628,18/10/2013 01:12:04, 
0.9627,18/10/2013 01:13:03, 
0.9627,18/10/2013 01:14:03, 
0.9628,18/10/2013 01:15:04, 
0.9628,18/10/2013 01:16:03, 
0.9626,18/10/2013 01:17:04, 
0.9626,18/10/2013 01:18:04, 
0.9624,18/10/2013 01:19:04, 
0.9626,18/10/2013 01:20:04, 
0.9623,18/10/2013 01:21:04, 
0.9628,18/10/2013 01:22:08, 
0.9613,18/10/2013 03:29:05, 
0.9613,18/10/2013 03:30:04, 
0.9616,18/10/2013 03:31:04, 
0.9616,18/10/2013 03:32:04, 
0.9616,18/10/2013 03:33:04, 
0.9614,18/10/2013 03:34:04, 
0.9609,18/10/2013 03:35:03, 
0.9609,18/10/2013 03:36:03, 
0.9609,18/10/2013 03:37:03, 
0.9609,18/10/2013 03:38:03, 
0.9609,18/10/2013 03:39:03, 
0.9609,18/10/2013 03:40:03, 
0.9609,18/10/2013 03:41:04, 
0.9611,18/10/2013 03:42:04, 
0.9611,18/10/2013 03:43:09, 
0.9611,18/10/2013 03:44:04, 
0.9611,18/10/2013 03:45:04, 
0.9613,18/10/2013 03:46:04, 
0.9613,18/10/2013 03:47:04, 
0.9611,18/10/2013 03:48:03, 
0.9611,18/10/2013 03:49:03, 
0.9613,18/10/2013 03:50:03, 
0.9615,18/10/2013 03:51:04, 
0.9615,18/10/2013 03:52:03, 
0.9614,18/10/2013 03:53:04, 
0.9614,18/10/2013 03:54:04, 
0.9616,18/10/2013 03:55:04, 
0.9616,18/10/2013 03:56:13, 
0.9618,18/10/2013 03:57:03, 
0.9618,18/10/2013 03:58:03, 
0.962,18/10/2013 03:59:03, 
0.962,18/10/2013 04:00:04, 
0.9622,18/10/2013 04:01:04, 
0.9622,18/10/2013 04:02:04, 
0.9628,18/10/2013 04:03:04, 
0.9628,18/10/2013 04:04:04, 
0.9627,18/10/2013 04:05:04, 
0.9627,18/10/2013 04:06:03, 
0.9624,18/10/2013 04:07:03, 
0.9624,18/10/2013 04:08:04, 
0.9624,18/10/2013 04:09:04, 
0.9625,18/10/2013 04:10:04, 
0.9611,18/10/2013 04:11:14, 
0.9611,18/10/2013 04:12:03, 
0.9614,18/10/2013 04:13:04, 
0.9614,18/10/2013 04:14:04, 
0.961,18/10/2013 04:15:04, 
0.961,18/10/2013 04:16:04, 
0.961,18/10/2013 04:17:04, 
0.9612,18/10/2013 04:18:04, 
0.9612,18/10/2013 04:19:04, 
0.9611,18/10/2013 04:20:04, 
0.9614,18/10/2013 04:21:04, 
0.9614,18/10/2013 04:22:03, 
0.9618,18/10/2013 04:23:03, 
0.962,18/10/2013 04:24:13, 
0.962,18/10/2013 04:25:03, 
0.9617,18/10/2013 04:26:14, 
0.9614,18/10/2013 04:27:04, 
0.9614,18/10/2013 04:28:04, 
0.9613,18/10/2013 04:29:04, 
0.9613,18/10/2013 04:30:04, 
0.9616,18/10/2013 04:31:14, 
0.9615,18/10/2013 04:32:04, 
0.9615,18/10/2013 04:33:04, 
0.9616,18/10/2013 04:34:03, 
0.9613,18/10/2013 04:35:13, 
0.9614,18/10/2013 04:36:04, 
0.9616,18/10/2013 04:37:04, 
0.9617,18/10/2013 04:38:04, 
0.9619,18/10/2013 04:39:04, 
0.9619,18/10/2013 04:40:04, 
0.962,18/10/2013 04:41:04, 
0.9618,18/10/2013 04:42:03, 
0.9619,18/10/2013 04:43:03, 
0.9621,18/10/2013 04:44:03, 
0.9621,18/10/2013 04:45:03, 
0.9621,18/10/2013 04:47:04, 
0.9619,18/10/2013 04:48:04, 
0.9619,18/10/2013 04:49:04, 
0.962,18/10/2013 04:50:04, 
0.9619,18/10/2013 04:51:03, 
0.9619,18/10/2013 04:52:03, 
0.9624,18/10/2013 04:53:03, 
0.9624,18/10/2013 04:54:03, 
0.9621,18/10/2013 04:55:03, 
0.9621,18/10/2013 04:56:14, 
0.9621,18/10/2013 04:57:04, 
0.9623,18/10/2013 04:58:04, 
0.9623,18/10/2013 04:59:04, 
0.9625,18/10/2013 05:00:04, 
0.9623,18/10/2013 05:01:03, 
0.9625,18/10/2013 05:03:03, 
0.9625,18/10/2013 05:04:03, 
0.9624,18/10/2013 05:05:04, 
0.9622,18/10/2013 05:06:04, 
0.9622,18/10/2013 05:07:04, 
0.9618,18/10/2013 05:08:04, 
0.9618,18/10/2013 05:09:04, 
0.962,18/10/2013 05:10:04, 
0.962,18/10/2013 05:11:04, 
0.962,18/10/2013 05:12:04, 
0.962,18/10/2013 05:13:03, 
0.9621,18/10/2013 05:14:03, 
0.9621,18/10/2013 05:15:03, 
0.9618,18/10/2013 05:16:03, 
0.9619,18/10/2013 05:17:03, 
0.9619,18/10/2013 05:18:04, 
0.9621,18/10/2013 05:19:04, 
0.962,18/10/2013 05:20:04, 
0.962,18/10/2013 05:21:04, 
0.9621,18/10/2013 05:22:04, 
0.9621,18/10/2013 05:23:03, 
0.9621,18/10/2013 05:24:04, 
0.962,18/10/2013 05:25:04, 
0.962,18/10/2013 05:26:14, 
0.9622,18/10/2013 05:27:04, 
0.9621,18/10/2013 05:28:04, 
0.9622,18/10/2013 05:29:09, 
0.9622,18/10/2013 05:30:04, 
0.9622,18/10/2013 05:31:04, 
0.9622,18/10/2013 05:32:03, 
0.9621,18/10/2013 05:33:03, 
0.9621,18/10/2013 05:34:04, 
0.962,18/10/2013 05:35:04, 
0.962,18/10/2013 05:36:05, 
0.9618,18/10/2013 05:37:04, 
0.9616,18/10/2013 05:38:04, 
0.9616,18/10/2013 05:39:03, 
0.9616,18/10/2013 05:40:03, 
0.9616,18/10/2013 05:41:04, 
0.9616,18/10/2013 05:43:14, 
0.9616,18/10/2013 05:44:04, 
0.9619,18/10/2013 05:45:04, 
0.962,18/10/2013 05:46:04, 
0.962,18/10/2013 05:47:04, 
0.9617,18/10/2013 05:48:04, 
0.9618,18/10/2013 05:49:04, 
0.9617,18/10/2013 05:50:03, 
0.9617,18/10/2013 05:51:03, 
0.9617,18/10/2013 05:52:03, 
0.9617,18/10/2013 05:53:03, 
0.9617,18/10/2013 05:54:04, 
0.9617,18/10/2013 05:55:03, 
0.9617,18/10/2013 05:56:03, 
0.9619,18/10/2013 05:57:04, 
0.9617,18/10/2013 05:58:04, 
0.9617,18/10/2013 05:59:04, 
0.9617,18/10/2013 06:00:04, 
0.9619,18/10/2013 06:01:04, 
0.962,18/10/2013 06:02:04, 
0.9618,18/10/2013 06:03:04, 
0.9618,18/10/2013 06:04:03, 
0.962,18/10/2013 06:05:04, 
0.962,18/10/2013 06:06:04, 
0.9622,18/10/2013 06:07:03, 
0.9622,18/10/2013 06:08:04, 
0.9622,18/10/2013 06:09:04, 
0.9622,18/10/2013 06:10:04, 
0.9621,18/10/2013 06:11:04, 
0.9621,18/10/2013 06:12:03, 
0.9617,18/10/2013 06:13:04, 
0.9619,18/10/2013 06:14:04, 
0.9619,18/10/2013 06:15:04, 
0.9616,18/10/2013 06:16:04, 
0.9616,18/10/2013 06:17:04, 
0.9616,18/10/2013 06:18:03, 
0.9618,18/10/2013 06:19:04, 
0.9618,18/10/2013 06:20:04, 
0.962,18/10/2013 06:21:04, 
0.9619,18/10/2013 06:22:04, 
0.9619,18/10/2013 06:23:03, 
0.9618,18/10/2013 06:24:03, 
0.9618,18/10/2013 06:25:04, 
0.9618,18/10/2013 06:26:04, 
0.9618,18/10/2013 06:27:04, 
0.9618,18/10/2013 06:28:03, 
0.9618,18/10/2013 06:29:03, 
0.9618,18/10/2013 06:30:03, 
0.962,18/10/2013 06:31:03, 
0.9622,18/10/2013 06:32:03, 
0.9622,18/10/2013 06:33:03, 
0.9626,18/10/2013 06:34:04, 
0.9626,18/10/2013 06:35:04, 
0.9623,18/10/2013 06:36:04, 
0.9625,18/10/2013 06:37:04, 
0.9625,18/10/2013 06:38:04, 
0.9624,18/10/2013 06:39:04, 
0.9624,18/10/2013 06:40:04, 
0.9624,18/10/2013 06:41:04, 
0.9624,18/10/2013 06:43:04, 
0.9624,18/10/2013 06:44:04, 
0.9624,18/10/2013 06:45:03, 
0.962,18/10/2013 06:46:03, 
0.962,18/10/2013 06:47:03, 
0.962,18/10/2013 06:48:03, 
0.9618,18/10/2013 06:49:03, 
0.9618,18/10/2013 06:50:03, 
0.9621,18/10/2013 06:51:03, 
0.9621,18/10/2013 06:52:14, 
0.9627,18/10/2013 06:53:04, 
0.9627,18/10/2013 06:54:04, 
0.9624,18/10/2013 06:55:04, 
0.9624,18/10/2013 06:56:04, 
0.9624,18/10/2013 06:57:04, 
0.9626,18/10/2013 06:58:04, 
0.9626,18/10/2013 06:59:04, 
0.9624,18/10/2013 07:00:03, 
0.9627,18/10/2013 07:01:03, 
0.9627,18/10/2013 07:02:03, 
0.9627,18/10/2013 07:03:03, 
0.9626,18/10/2013 07:04:04, 
0.9626,18/10/2013 07:05:04, 
0.9629,18/10/2013 07:06:04, 
0.9628,18/10/2013 07:07:04, 
0.9628,18/10/2013 07:08:04, 
0.9634,18/10/2013 07:09:04, 
0.9634,18/10/2013 07:10:03, 
0.9632,18/10/2013 07:11:03, 
0.9632,18/10/2013 07:12:03, 
0.9636,18/10/2013 07:13:04, 
0.9636,18/10/2013 07:14:04, 
0.9636,18/10/2013 07:15:04, 
0.9633,18/10/2013 07:16:05, 
0.9634,18/10/2013 07:17:04, 
0.9635,18/10/2013 07:18:04, 
0.9635,18/10/2013 07:19:03, 
0.9634,18/10/2013 07:20:03, 
0.9634,18/10/2013 07:21:03, 
0.9637,18/10/2013 07:22:04, 
0.9637,18/10/2013 07:23:04, 
0.9638,18/10/2013 07:24:04, 
0.9638,18/10/2013 07:25:04, 
0.9638,18/10/2013 07:26:04, 
0.9643,18/10/2013 07:27:03, 
0.9643,18/10/2013 07:28:03, 
0.9643,18/10/2013 07:29:03, 
0.9642,18/10/2013 07:30:04, 
0.9642,18/10/2013 07:31:04, 
0.9641,18/10/2013 07:32:04, 
0.9641,18/10/2013 07:33:04, 
0.9638,18/10/2013 07:34:04, 
0.9638,18/10/2013 07:35:04, 
0.9641,18/10/2013 07:36:04, 
0.9641,18/10/2013 07:37:03, 
0.9641,18/10/2013 07:38:03, 
0.9642,18/10/2013 07:39:03, 
0.9642,18/10/2013 07:40:03, 
0.9641,18/10/2013 07:41:03, 
0.9641,18/10/2013 07:42:04, 
0.964,18/10/2013 07:43:04, 
0.964,18/10/2013 07:44:04, 
0.9639,18/10/2013 07:45:04, 
0.9639,18/10/2013 07:46:04, 
0.9637,18/10/2013 07:47:09, 
0.9638,18/10/2013 07:48:03, 
0.9638,18/10/2013 07:49:03, 
0.9637,18/10/2013 07:50:03, 
0.9637,18/10/2013 07:51:03, 
0.9637,18/10/2013 07:52:04, 
0.9637,18/10/2013 07:53:04, 
0.9637,18/10/2013 07:54:04, 
0.9637,18/10/2013 07:55:04, 
0.9634,18/10/2013 07:56:04, 
0.9634,18/10/2013 07:57:04, 
0.9641,18/10/2013 07:58:03, 
0.9641,18/10/2013 07:59:03, 
0.9639,18/10/2013 08:00:03, 
0.9639,18/10/2013 08:01:05, 
0.9633,18/10/2013 08:02:04, 
0.9633,18/10/2013 08:03:04, 
0.9636,18/10/2013 08:04:04, 
0.9636,18/10/2013 08:05:04, 
0.9637,18/10/2013 08:07:04, 
0.9635,18/10/2013 08:08:09, 
0.9635,18/10/2013 08:09:04, 
0.9635,18/10/2013 08:10:09, 
0.9635,18/10/2013 08:11:04, 
0.9631,18/10/2013 08:12:03, 
0.9631,18/10/2013 08:13:03, 
0.9629,18/10/2013 08:14:03, 
0.9629,18/10/2013 08:15:03, 
0.963,18/10/2013 08:16:03, 
0.963,18/10/2013 08:17:04, 
0.9627,18/10/2013 08:18:03, 
0.9627,18/10/2013 08:19:03, 
0.9629,18/10/2013 08:20:04, 
0.9629,18/10/2013 08:21:04, 
0.9631,18/10/2013 08:22:04, 
0.9631,18/10/2013 08:23:04, 
0.9632,18/10/2013 08:24:04, 
0.9632,18/10/2013 08:25:04, 
0.9632,18/10/2013 08:26:03, 
0.9632,18/10/2013 08:27:03, 
0.9632,18/10/2013 08:28:03, 
0.9632,18/10/2013 08:29:03, 
0.9633,18/10/2013 08:30:03, 
0.9633,18/10/2013 08:31:03, 
0.9634,18/10/2013 08:32:04, 
0.9634,18/10/2013 08:33:04, 
0.963,18/10/2013 08:34:09, 
0.963,18/10/2013 08:35:04, 
0.9632,18/10/2013 08:37:03, 
0.9636,18/10/2013 08:38:03, 
0.9636,18/10/2013 08:39:03, 
0.964,18/10/2013 08:40:03, 
0.964,18/10/2013 08:41:03, 
0.9639,18/10/2013 08:42:04, 
0.9639,18/10/2013 08:43:04, 
0.9641,18/10/2013 08:44:09, 
0.9641,18/10/2013 08:45:03, 
0.9641,18/10/2013 08:46:03, 
0.9641,18/10/2013 08:47:04, 
0.9638,18/10/2013 08:48:04, 
0.9638,18/10/2013 08:49:04, 
0.964,18/10/2013 08:50:04, 
0.964,18/10/2013 08:51:04, 
0.964,18/10/2013 08:52:03, 
0.964,18/10/2013 08:53:03, 
0.964,18/10/2013 08:54:03, 
0.964,18/10/2013 08:55:03, 
0.9642,18/10/2013 08:56:04, 
0.9642,18/10/2013 08:57:04, 
0.9641,18/10/2013 08:58:04, 
0.9641,18/10/2013 08:59:04, 
0.9641,18/10/2013 09:00:04, 
0.9641,18/10/2013 09:01:04, 
0.9638,18/10/2013 09:02:04, 
0.9638,18/10/2013 09:03:03, 
0.9639,18/10/2013 09:04:03, 
0.9639,18/10/2013 09:05:03, 
0.9638,18/10/2013 09:06:03, 
0.9638,18/10/2013 09:07:04, 
0.9639,18/10/2013 09:08:04, 
0.9639,18/10/2013 09:09:04, 
0.9641,18/10/2013 09:10:04, 
0.9641,18/10/2013 09:11:04, 
0.9642,18/10/2013 09:12:04, 
0.9642,18/10/2013 09:13:04, 
0.9642,18/10/2013 09:14:03, 
0.9642,18/10/2013 09:15:03, 
0.9642,18/10/2013 09:16:03, 
0.9642,18/10/2013 09:17:04, 
0.9642,18/10/2013 09:18:04, 
0.9641,18/10/2013 09:19:04, 
0.964,18/10/2013 09:20:04, 
0.964,18/10/2013 09:21:04, 
0.964,18/10/2013 09:22:03, 
0.9646,18/10/2013 09:23:03, 
0.9646,18/10/2013 09:24:03, 
0.9649,18/10/2013 09:25:03, 
0.9649,18/10/2013 09:26:04, 
0.9649,18/10/2013 09:27:04, 
0.9649,18/10/2013 09:28:04, 
0.9646,18/10/2013 09:29:04, 
0.9647,18/10/2013 09:30:04, 
0.9647,18/10/2013 09:31:04, 
0.9647,18/10/2013 09:32:03, 
0.9647,18/10/2013 09:33:03, 
0.9643,18/10/2013 09:34:03, 
0.9643,18/10/2013 09:35:03, 
0.9644,18/10/2013 09:36:03, 
0.9644,18/10/2013 09:37:04, 
0.9644,18/10/2013 09:38:04, 
0.9644,18/10/2013 09:39:05, 
0.9644,18/10/2013 09:40:04, 
0.9647,18/10/2013 09:41:04, 
0.9647,18/10/2013 09:42:04, 
0.9648,18/10/2013 09:43:03, 
0.9648,18/10/2013 09:44:03, 
0.9646,18/10/2013 09:45:03, 
0.9646,18/10/2013 09:46:03, 
0.9648,18/10/2013 09:47:03, 
0.9648,18/10/2013 09:48:04, 
0.9647,18/10/2013 09:49:04, 
0.9647,18/10/2013 09:50:04, 
0.9649,18/10/2013 09:51:09, 
0.9649,18/10/2013 09:52:04, 
0.9648,18/10/2013 09:53:03, 
0.9648,18/10/2013 09:54:03, 
0.9648,18/10/2013 09:55:03, 
0.9648,18/10/2013 09:56:13, 
0.9648,18/10/2013 09:57:03, 
0.9648,18/10/2013 09:58:04, 
0.9648,18/10/2013 09:59:04, 
0.9648,18/10/2013 10:00:04, 
0.9648,18/10/2013 10:01:04, 
0.965,18/10/2013 10:02:04, 
0.9647,18/10/2013 10:03:04, 
0.9647,18/10/2013 10:04:04, 
0.9647,18/10/2013 10:05:04, 
0.9647,18/10/2013 10:06:03, 
0.9647,18/10/2013 10:07:03, 
0.9647,18/10/2013 10:08:03, 
0.9647,18/10/2013 10:09:04, 
0.9647,18/10/2013 10:10:04, 
0.9647,18/10/2013 10:11:04, 
0.9647,18/10/2013 10:12:04, 
0.9648,18/10/2013 10:13:04, 
0.9648,18/10/2013 10:14:04, 
0.9648,18/10/2013 10:15:03, 
0.9648,18/10/2013 10:16:03, 
0.965,18/10/2013 10:17:03, 
0.965,18/10/2013 10:18:03, 
0.965,18/10/2013 10:19:03, 
0.965,18/10/2013 10:20:04, 
0.9649,18/10/2013 10:21:04, 
0.9649,18/10/2013 10:22:04, 
0.9653,18/10/2013 10:23:04, 
0.9653,18/10/2013 10:24:04, 
0.9654,18/10/2013 10:25:04, 
0.9654,18/10/2013 10:26:05, 
0.9655,18/10/2013 10:27:04, 
0.9655,18/10/2013 10:28:04, 
0.9659,18/10/2013 10:29:03, 
0.9659,18/10/2013 10:30:03, 
0.9656,18/10/2013 10:31:03, 
0.9656,18/10/2013 10:32:04, 
0.9655,18/10/2013 10:33:04, 
0.9655,18/10/2013 10:34:04, 
0.9656,18/10/2013 10:35:04, 
0.9656,18/10/2013 10:36:04, 
0.9655,18/10/2013 10:37:04, 
0.9655,18/10/2013 10:38:04, 
0.9656,18/10/2013 10:39:03, 
0.9656,18/10/2013 10:40:03, 
0.9657,18/10/2013 10:41:03, 
0.9657,18/10/2013 10:42:04, 
0.9658,18/10/2013 10:43:04, 
0.9658,18/10/2013 10:44:04, 
0.9658,18/10/2013 10:45:04, 
0.9658,18/10/2013 10:46:03, 
0.966,18/10/2013 10:47:03, 
0.966,18/10/2013 10:48:04, 
0.966,18/10/2013 10:49:04, 
0.966,18/10/2013 10:50:04, 
0.9659,18/10/2013 10:51:04, 
0.9659,18/10/2013 10:52:03, 
0.9661,18/10/2013 10:53:03, 
0.9661,18/10/2013 10:54:03, 
0.9662,18/10/2013 10:55:03, 
0.9662,18/10/2013 10:56:04, 
0.9663,18/10/2013 10:57:04, 
0.9666,18/10/2013 10:58:04, 
0.9666,18/10/2013 10:59:04, 
0.9667,18/10/2013 11:01:03, 
0.9665,18/10/2013 11:02:03, 
0.9665,18/10/2013 11:03:03, 
0.9666,18/10/2013 11:04:04, 
0.9666,18/10/2013 11:05:04, 
0.9662,18/10/2013 11:06:04, 
0.9662,18/10/2013 11:07:04, 
0.9662,18/10/2013 11:08:04, 
0.9662,18/10/2013 11:09:03, 
0.9662,18/10/2013 11:10:03, 
0.9662,18/10/2013 11:11:13, 
0.9662,18/10/2013 11:12:03, 
0.9662,18/10/2013 11:13:04, 
0.9666,18/10/2013 11:14:04, 
0.9666,18/10/2013 11:15:14, 
0.9666,18/10/2013 11:16:04, 
0.9666,18/10/2013 11:17:03, 
0.9671,18/10/2013 11:18:03, 
0.9671,18/10/2013 11:19:03, 
0.9671,18/10/2013 11:20:03, 
0.967,18/10/2013 11:21:04, 
0.967,18/10/2013 11:22:03, 
0.967,18/10/2013 11:23:03, 
0.9673,18/10/2013 11:24:03, 
0.9673,18/10/2013 11:25:04, 
0.9673,18/10/2013 11:26:04, 
0.9675,18/10/2013 11:27:04, 
0.9675,18/10/2013 11:28:03, 
0.9675,18/10/2013 11:29:03, 
0.9673,18/10/2013 11:30:03, 
0.9673,18/10/2013 11:31:04, 
0.9668,18/10/2013 11:32:14, 
0.9668,18/10/2013 11:33:04, 
0.9668,18/10/2013 11:34:04, 
0.9673,18/10/2013 11:35:04, 
0.9673,18/10/2013 11:36:03, 
0.9674,18/10/2013 11:37:03, 
0.9674,18/10/2013 11:38:03, 
0.9674,18/10/2013 11:39:03, 
0.9674,18/10/2013 11:40:04, 
0.9674,18/10/2013 11:41:04, 
0.9674,18/10/2013 11:42:04, 
0.9673,18/10/2013 11:43:03, 
0.9673,18/10/2013 11:44:04, 
0.967,18/10/2013 11:45:04, 
0.9666,18/10/2013 11:46:04, 
0.9666,18/10/2013 11:47:04, 
0.9667,18/10/2013 11:48:04, 
0.9667,18/10/2013 11:49:04, 
0.9667,18/10/2013 11:50:03, 
0.9665,18/10/2013 11:51:03, 
0.9665,18/10/2013 11:52:03, 
0.9668,18/10/2013 11:53:03, 
0.9668,18/10/2013 11:54:04, 
0.967,18/10/2013 11:55:03, 
0.967,18/10/2013 11:56:03, 
0.9669,18/10/2013 11:57:03, 
0.9667,18/10/2013 11:58:03, 
0.9667,18/10/2013 11:59:04, 
0.9664,18/10/2013 12:00:04, 
0.9664,18/10/2013 12:01:04, 
0.9664,18/10/2013 12:02:04, 
0.9664,18/10/2013 12:03:04, 
0.9666,18/10/2013 12:04:04, 
0.9666,18/10/2013 12:05:03, 
0.9667,18/10/2013 12:06:03, 
0.9665,18/10/2013 12:07:03, 
0.9665,18/10/2013 12:08:03, 
0.9662,18/10/2013 12:09:03, 
0.9662,18/10/2013 12:10:03, 
0.9661,18/10/2013 12:11:04, 
0.9661,18/10/2013 12:12:04, 
0.9657,18/10/2013 12:13:04, 
0.9657,18/10/2013 12:14:04, 
0.9661,18/10/2013 12:15:04, 
0.9661,18/10/2013 12:16:03, 
